location_code,year,location_id,product_id,export_value,import_value,hs_eci,hs_coi,pci
ABW,2016,0,16366,2362524091.714752,2857797280.1693115,95.65390680000006,28.339119000000064,-22.244405569863087
AFG,2016,102,16366,1510028708.8621216,10224676689.056946,-143.97730440000012,-100.99374960000026,-22.244405569863087
AGO,2016,204,16366,27721969020.732273,24073764184.271667,-119.49231659999981,-127.66331220000014,-22.244405569863087
AIA,2016,291,14356,10049469.89477539,62082130.748291016,115.84464589999978,-24.90649600000001,-21.67433796986309
ALB,2016,408,16366,4747148932.582092,6237746509.364258,-53.611845660000064,-11.99177422800001,-22.244405569863087
AND,2016,510,16366,99674208.53633118,1394459135.6757202,114.46845960000017,52.197582000000054,-22.244405569863087
ANS,2016,24250,14356,103893900362.17047,323946871370.5187,68.36576489999993,3.563514220000009,-21.67433796986309
ARE,2016,714,16366,190475251004.573,217747402519.98767,17.151335699999986,10.846423979999974,-22.244405569863087
ARG,2016,816,16366,70547109846.33978,73146516769.47198,-12.678060012000014,18.25258482000002,-22.244405569863087
ARM,2016,918,16366,3331151539.8155212,4286882901.3391733,-2.7548009040000068,-52.49560559999986,-22.244405569863087
ASM,2016,1020,16366,36225896.47583008,159431935.81921387,31.78509719999994,-59.12619719999994,-22.244405569863087
ATA,2016,1067,14356,8560374.752075195,39614959.869262695,91.64312164999983,-61.62423580000012,-21.67433796986309
ATF,2016,1164,14356,8360204.066894531,23626827.002685547,24.595925280000028,-76.27365595000005,-21.67433796986309
ATG,2016,1326,16366,1165252289.7223454,1504593797.9592285,34.30340580000006,-51.297503400000004,-22.244405569863087
AUS,2016,1428,16366,245564541005.56494,235999911493.01355,-23.12463930000006,2.897932505999997,-22.244405569863087
AUT,2016,1530,16366,205969503540.4048,201376675560.43457,180.46407120000006,4.391043899999992,-22.244405569863087
AZE,2016,1632,16366,16509860594.05757,15423153309.231323,-89.85402359999998,-120.39910679999976,-22.244405569863087
BDI,2016,1734,16366,269444366.8493347,647898322.3500977,-105.08610180000001,-90.04841928000012,-22.244405569863087
BEL,2016,1836,16366,464386054899.10645,455559152268.0801,120.60357600000022,144.1973490000004,-22.244405569863087
BEN,2016,1938,16366,1248534452.550232,5895539533.750244,-94.52779619999997,-80.68342392000007,-22.244405569863087
BES,2016,1940,14356,9074096.087768555,377879901.8149414,52.120296079999946,-82.11018959999984,-21.67433796986309
BFA,2016,2142,16366,2431932958.001213,3614024538.908386,-111.34645379999989,-101.89383840000013,-22.244405569863087
BGD,2016,2244,16366,34965649905.1991,50977393237.42798,-112.59029280000017,-109.06471380000006,-22.244405569863087
BGR,2016,2346,16366,35502068305.37775,34370983944.778564,54.43851180000007,176.1241751999998,-22.244405569863087
BHR,2016,2448,16366,22073661336.140564,19533581747.831604,35.22983100000004,-52.6346173199999,-22.244405569863087
BHS,2016,2550,16366,4171864628.8372803,9126059261.516235,9.944496119999998,-70.84487009999994,-22.244405569863087
BIH,2016,2652,16366,7256024400.074524,8094129719.21637,47.53455509999994,59.86066247999991,-22.244405569863087
BLM,2016,2619,14356,10606553.553344727,131592656.40185547,106.96125009999989,-7.68373762999999,-21.67433796986309
BLR,2016,2856,16366,27434786174.035583,28986684113.231445,80.27688660000015,84.64821594000001,-22.244405569863087
BLZ,2016,2958,16366,905128860.8851318,1120390228.8482056,-48.38241174000005,-68.70806700000001,-22.244405569863087
BMU,2016,3060,16366,1454035732.9470978,4057150552.368042,98.28097799999983,-58.15747872000014,-22.244405569863087
BOL,2016,3162,16366,8091384266.535706,9584716091.969917,-106.62634259999986,-105.22021140000021,-22.244405569863087
BRA,2016,3264,16366,216109411273.15125,202472017906.97925,28.67567514000002,69.98848319999993,-22.244405569863087
BRB,2016,3366,16366,386985776.72660255,1323727959.2148438,58.61500380000007,3.179001768,-22.244405569863087
BRN,2016,3468,16366,5238076038.521423,4874320423.017395,16.37950272000003,-76.51794689999993,-22.244405569863087
BTN,2016,3570,16366,288324998.7196045,668065089.5092773,-23.592699960000026,-82.45413780000011,-22.244405569863087
BVT,2016,3492,14356,590450.6945800781,909691.5069580078,118.41456389999975,-77.67350659999997,-21.67433796986309
BWA,2016,3774,16366,7281751083.558624,6779332258.282776,-100.02465270000003,-128.5873404000001,-22.244405569863087
CAF,2016,3876,16366,131231167.54832458,249007196.67895508,-45.849591599999954,-72.9949230000001,-22.244405569863087
CAN,2016,3978,16366,462726185740.8898,507375475285.57764,69.34095353999984,113.61104759999985,-22.244405569863087
CCK,2016,3880,14356,3050893.9526367188,10168165.072265625,204.4638653000004,-15.41582878999998,-21.67433796986309
CHE,2016,4182,16366,416730045130.7284,354998757324.51855,239.15169900000032,81.63964026000004,-22.244405569863087
CHL,2016,4284,16366,66485382140.58276,69258836508.44226,-39.34442328000004,-51.07152240000012,-22.244405569863087
CHN,2016,4386,16366,2302042987957.9736,1661615270621.4092,111.16189499999977,182.27410200000017,-22.244405569863087
CIV,2016,4488,16366,11603013286.471313,11147045145.756912,-101.96094419999989,-90.05991569999988,-22.244405569863087
CMR,2016,4590,16366,5242441634.932373,7534512434.875961,-115.57505759999988,-108.90253379999974,-22.244405569863087
COD,2016,4692,16366,4720980535.093506,7157648919.108887,-157.98113939999976,-122.38269060000015,-22.244405569863087
COG,2016,4794,16366,7039060729.2013855,8531684760.505341,-72.29148611999982,-107.8147955999998,-22.244405569863087
COK,2016,4656,14356,29131361.975463867,148729919.35717773,24.192822379999974,-74.99478952000004,-21.67433796986309
COL,2016,4998,16366,42524833568.33972,53513089503.97327,8.839340399999998,-15.463041899999986,-22.244405569863087
COM,2016,5100,16366,68293576.40498352,391705717.0390625,-44.27606820000001,-83.0504502,-22.244405569863087
CPV,2016,5202,16366,646199986.2537842,1055054034.6965942,41.778135120000044,-62.84229179999994,-22.244405569863087
CRI,2016,5304,16366,20373482481.089355,17529146618.85132,20.253211800000027,-17.694009359999992,-22.244405569863087
CUB,2016,5508,16366,1296287718.6660156,6860696250.78833,-65.08571040000008,-110.85466080000013,-22.244405569863087
CUW,2016,5335,14356,1130906889.7971191,1461775970.4507446,23.756643449999974,-72.24046287999994,-21.67433796986309
CXR,2016,5432,14356,21344141.81262207,33461095.845581055,57.1297844499999,-63.24349559999988,-21.67433796986309
CYM,2016,5814,16366,351298061.96728516,3792249993.227295,126.50783579999971,-70.28916900000006,-22.244405569863087
CYP,2016,5916,16366,13666113619.337769,15015629118.061096,46.10994863999995,7.075450319999988,-22.244405569863087
CZE,2016,6018,16366,181007113899.98743,153044528760.37195,189.4450386000002,49.19106876000007,-22.244405569863087
DEU,2016,6222,16366,1629223728436.463,1322871387501.0762,224.6182799999994,-218.32189139999974,-22.244405569863087
DJI,2016,6324,16366,502543168.859375,3861396463.5078735,9.73306848000001,-57.847786319999955,-22.244405569863087
DMA,2016,6426,16366,277943254.78125,334595764.19281006,21.771920400000024,-40.610782860000064,-22.244405569863087
DNK,2016,6528,16366,158014509829.4071,143462554293.81824,116.56704840000008,131.91564120000027,-22.244405569863087
DOM,2016,6630,16366,17776849307.71936,19875595786.385498,-27.988065600000034,32.19330426000007,-22.244405569863087
DZA,2016,6732,16366,32756599739.48333,58236143494.60687,-100.87377720000003,-126.14704139999978,-22.244405569863087
ECU,2016,6834,16366,18833556278.46991,18122141329.456604,-112.79106959999984,-107.42739960000014,-22.244405569863087
EGY,2016,6936,16366,37805416694.80237,84975012128.50092,-15.116111339999966,169.44731639999986,-22.244405569863087
ERI,2016,7038,16366,323340044.5065918,362076149.864563,-172.0704605999998,-103.7000849999998,-22.244405569863087
ESH,2016,6790,14356,6861270.059326172,1533409.5157470703,-113.8637216000002,-88.55871467999991,-21.67433796986309
ESP,2016,7242,16366,410239593582.5691,363372068515.81226,79.102479,257.5156668000003,-22.244405569863087
EST,2016,7344,16366,19723243092.701294,21671499114.7265,102.06642239999974,117.26306580000016,-22.244405569863087
ETH,2016,7446,16366,5479739665.465942,15785998795.53125,-102.26586299999991,-75.51587340000002,-22.244405569863087
FIN,2016,7548,16366,85146723484.10461,91801758149.17987,160.34577479999956,104.03182980000015,-22.244405569863087
FJI,2016,7650,16366,2284458838.006256,2649959513.270447,-25.342195800000017,19.910819219999997,-22.244405569863087
FLK,2016,7372,14356,208772034.68774414,85517637.88720703,-103.58374890000024,-90.87247119999996,-21.67433796986309
FRA,2016,7854,16366,748275095494.9563,808429125428.9375,149.07863040000015,97.1630988000001,-22.244405569863087
FRO,2016,7956,16366,1304561287.1835938,922901062.6256104,-69.87051714000012,-92.96365271999996,-22.244405569863087
FSM,2016,8058,16366,50810593.17553711,178280071.98693848,-113.34606179999979,-95.93097959999987,-22.244405569863087
GAB,2016,8160,16366,3053409946.0185547,2660731804.6203613,-156.66274859999973,-128.24624219999978,-22.244405569863087
GBR,2016,8262,16366,757342053724.282,830811668520.495,172.7255862000001,92.97843252000013,-22.244405569863087
GEO,2016,8364,16366,5317567704.272247,9261650878.648193,-37.10859245999999,-50.95146329999993,-22.244405569863087
GHA,2016,8466,16366,17354544745.796585,21268115983.63324,-95.54637840000011,-83.15427599999991,-22.244405569863087
GIB,2016,8568,16366,251403151.83496094,8627242991.697083,72.01693680000001,-69.33697859999992,-22.244405569863087
GIN,2016,8670,16366,2323739415.7209473,4219358956.0700684,-167.48642760000018,-128.6558435999997,-22.244405569863087
GMB,2016,8874,16366,339282200.87509155,1051576602.9030762,-66.68244594000004,-79.94205120000018,-22.244405569863087
GNB,2016,8976,16366,312681839.3063965,436548495.95599365,-164.60936459999965,-102.04669560000023,-22.244405569863087
GNQ,2016,9078,16366,3779928447.9285893,1267713087.6486816,-174.81173100000026,-92.88096948,-22.244405569863087
GRC,2016,9180,16366,60181750213.11163,63323648962.25464,14.26057104,117.39972539999988,-22.244405569863087
GRD,2016,9282,16366,517518123.7449951,418742099.947876,-16.178346480000037,-74.15727114000009,-22.244405569863087
GRL,2016,9384,16366,808554071.3842773,725715612.2185669,-108.29191080000015,-96.71666010000011,-22.244405569863087
GTM,2016,9486,16366,13388805316.114563,18528048655.67157,-43.48771529999997,43.09732049999994,-22.244405569863087
GUM,2016,9690,16366,23772454.376220703,739364391.4333496,75.35915550000014,-2.2570389660000023,-22.244405569863087
GUY,2016,9792,16366,1621512848.565552,2095349937.3999634,-49.8160503000001,-79.32256439999989,-22.244405569863087
HKG,2016,9894,16366,208583408419.8252,669957551815.0925,79.00808411999981,152.55188339999984,-22.244405569863087
HND,2016,10098,16366,10422844383.457092,11524595124.42212,-69.35390039999993,-40.20586019999989,-22.244405569863087
HRV,2016,10200,16366,26551365651.854553,25304128482.110718,88.76439227999994,123.54528660000013,-22.244405569863087
HTI,2016,10302,16366,1607923861.2528076,4400235398.383606,-127.92093359999978,-103.13830979999989,-22.244405569863087
HUN,2016,10404,16366,126827101686.82391,107038504771.99805,147.14846400000025,85.77570660000005,-22.244405569863087
IDN,2016,10506,16366,168593590322.46735,161020503003.2296,-16.016695860000013,157.2294605999999,-22.244405569863087
IND,2016,10608,16366,420670668153.63635,425909303324.1847,32.57432933999996,269.2776539999994,-22.244405569863087
IOT,2016,10185,14356,16274367.029174803,32604959.137817383,66.78792409999994,-69.54938217999992,-21.67433796986309
IRL,2016,10812,16366,290037202354.3853,263317031339.84924,144.11435159999988,8.334526080000005,-22.244405569863087
IRN,2016,10914,16366,61023018157.117004,53971865975.51831,-31.059648720000048,-17.250664320000034,-22.244405569863087
IRQ,2016,11016,16366,90850538695.35352,57060698673.90082,-220.49500140000015,-98.6882068800001,-22.244405569863087
ISL,2016,11118,16366,9497105500.03952,9037574735.938232,23.2013178,-34.40777730000002,-22.244405569863087
ISR,2016,11220,16366,98366851972.58301,93960431181.30347,138.308328,70.37069759999991,-22.244405569863087
ITA,2016,11322,16366,562057795681.966,499552885652.1593,137.78757719999987,77.81561639999998,-22.244405569863087
JAM,2016,11424,16366,4246423784.3580933,6587453858.025879,-29.06176145999999,-62.557952519999866,-22.244405569863087
JOR,2016,11526,16366,13789529672.247925,23381624654.749023,-2.403025853999999,4.452181986000004,-22.244405569863087
JPN,2016,11628,16366,836545904859.1047,710560670744.1528,257.91561899999954,-31.439895539999984,-22.244405569863087
KAZ,2016,11730,16366,34726340696.47858,39666922202.660706,-30.554910900000035,-55.68845039999992,-22.244405569863087
KEN,2016,11832,16366,8591709024.767578,19291312560.6557,-63.96628487999991,-2.639038758000002,-22.244405569863087
KGZ,2016,11934,16366,1766661913.1472626,9294297900.001953,3.3661504499999957,30.369353520000058,-22.244405569863087
KHM,2016,12036,16366,18157558156.419098,19437610334.838867,-87.3453233999998,-80.36674554,-22.244405569863087
KIR,2016,12138,16366,131274115.90750122,224726672.0840454,43.10246436000004,-74.75047049999999,-22.244405569863087
KNA,2016,12240,16366,563485916.6366577,562972158.1883545,64.20087059999997,-40.82226455999997,-22.244405569863087
KOR,2016,12342,16366,586614542972.5123,492755529208.8572,208.08813960000006,75.76974630000002,-22.244405569863087
KWT,2016,12444,16366,82027891381.01404,53542678049.83032,-30.27919469999997,-116.93314679999979,-22.244405569863087
LAO,2016,12546,16366,5125311290.413757,7055976739.386902,-106.79890619999986,-85.2606514800001,-22.244405569863087
LBN,2016,12648,16366,18044031926.48346,31563604430.042847,28.815448800000034,111.44293560000007,-22.244405569863087
LBR,2016,12750,16366,976649474.8453369,8198714169.391296,-86.86698113999995,-113.04450899999985,-22.244405569863087
LBY,2016,12852,16366,7290249337.157318,12967109454.60315,-89.77579979999987,-123.39926339999985,-22.244405569863087
LCA,2016,12954,16366,997746583.2690277,1567875358.911255,44.58865230000006,-41.06892299999999,-22.244405569863087
LKA,2016,13056,16366,17528994980.236206,21984070291.22522,-56.53512179999991,52.069536299999974,-22.244405569863087
LSO,2016,13158,16366,859175196.0712891,1650455956.9424438,-109.01981340000006,-96.03191879999991,-22.244405569863087
LTU,2016,13260,16366,30813227776.42627,29638340579.13452,73.38693960000008,146.40643439999988,-22.244405569863087
LUX,2016,13362,16366,113414747049.83734,97141280236.40479,136.401132,126.72182160000025,-22.244405569863087
LVA,2016,13464,16366,16616910884.797485,22632844828.464233,58.27299167999992,126.34086180000023,-22.244405569863087
MAC,2016,13566,16366,34407163650.63684,15027349573.282349,54.61868868,21.522762959999955,-22.244405569863087
MAR,2016,13668,16366,39806318961.91138,45891355586.43359,-78.56919852000004,-19.237136759999974,-22.244405569863087
MDA,2016,13770,16366,3375421928.901123,5131372941.403687,-34.78981115999995,-27.02507340000002,-22.244405569863087
MDG,2016,13872,16366,3638931786.956085,4152063980.668396,-127.7550713999999,-62.27560632000008,-22.244405569863087
MDV,2016,13974,16366,3145153705.121338,2748408114.993469,-77.15944428000016,-94.99466549999991,-22.244405569863087
MEX,2016,14076,16366,410533852289.87524,396106860095.49927,121.13565900000026,66.9857357999999,-22.244405569863087
MHL,2016,14178,16366,510958442.4842529,17277716940.517944,11.680921680000008,-79.37700180000019,-22.244405569863087
MKD,2016,14280,16366,7005590592.902344,7568582084.840637,6.5192881799999824,-18.365772179999983,-22.244405569863087
MLI,2016,14382,16366,2774944337.6231537,5950756550.941589,-62.655336000000105,-75.34562519999996,-22.244405569863087
MLT,2016,14484,16366,20390847454.71678,24380918111.815247,92.82203286000005,-12.587858148000011,-22.244405569863087
MMR,2016,14586,16366,14972779015.541931,24408380417.516724,-117.15535379999973,-60.97341719999994,-22.244405569863087
MNE,2016,14688,16366,1810706842.8167114,2885356617.590393,4.100550959999993,-21.91247639999997,-22.244405569863087
MNG,2016,14790,16366,5237549992.270126,5418747951.647308,-78.84100914000003,-102.31928040000008,-22.244405569863087
MNP,2016,14892,16366,3384932.3828125,132191856.45758057,78.72897846000006,-68.77864080000005,-22.244405569863087
MOZ,2016,14994,16366,4160005967.5739746,10333758626.539154,-136.48291560000018,-112.03853399999986,-22.244405569863087
MRT,2016,15096,16366,2198515762.0263977,3367502328.7330933,-153.08701620000002,-134.41289700000004,-22.244405569863087
MSR,2016,14453,14356,2445524.52734375,37024805.26135254,198.74533700000046,-50.73249379999991,-21.67433796986309
MUS,2016,15402,16366,5043314323.6935425,6117742975.264343,-29.723913840000037,-17.53520148000004,-22.244405569863087
MWI,2016,15504,16366,1073954678.475647,1805863650.1843872,-110.05380780000024,-118.0474763999998,-22.244405569863087
MYS,2016,15606,16366,250755505814.98718,204775745647.3053,109.66765620000005,76.51625880000009,-22.244405569863087
NAM,2016,15810,16366,4274125718.3224487,7205131384.631958,-63.96967740000006,-86.36479739999993,-22.244405569863087
NCL,2016,15912,16366,1626501414.380005,3168210559.429138,-83.3903917200001,-91.69117619999984,-22.244405569863087
NER,2016,16014,16366,895724898.4786682,1874010296.3370972,-96.01157592000015,-94.95191933999988,-22.244405569863087
NFK,2016,15326,14356,797573.1055908203,37919232.12878418,-4.423232010000005,-79.20679530000015,-21.67433796986309
NGA,2016,16218,16366,36098625172.595276,42778123201.627014,-188.4981012000003,-130.89644700000005,-22.244405569863087
NIC,2016,16320,16366,6449932762.283997,7324766222.382019,-104.63664900000025,-100.40266265999996,-22.244405569863087
NIU,2016,15617,14356,1239634.9029541016,17993983.999023438,189.07845280000015,-41.820450019999996,-21.67433796986309
NLD,2016,16524,16366,620447371713.7079,620920129530.9675,118.23888959999985,155.24288820000015,-22.244405569863087
NOR,2016,16626,16366,128110335468.0846,121065840678.68677,89.31023712000012,30.528814199999935,-22.244405569863087
NPL,2016,16728,16366,2031550749.6819153,7895645149.457947,-33.02921669999998,50.905163460000054,-22.244405569863087
NRU,2016,16005,14356,17149157.158691406,54679334.39575195,71.62704748999995,-45.86531315999997,-21.67433796986309
NZL,2016,16932,16366,48482248927.399536,43057065667.03162,27.255216000000008,28.289804040000035,-22.244405569863087
OMN,2016,17034,16366,45714858311.07926,34572898341.746216,-31.04697012000009,-92.70800909999993,-22.244405569863087
PAK,2016,17136,16366,25422707441.472305,58198099574.25714,-74.15810345999999,56.6536764000001,-22.244405569863087
PAN,2016,17238,16366,20357048124.323425,38367724461.68274,57.567609659999995,68.94088200000004,-22.244405569863087
PCN,2016,16587,14356,290030.8269042969,2911472.010986328,86.13419580000007,-81.41489068999998,-21.67433796986309
PER,2016,17646,16366,41108404060.595184,40863680602.55859,-71.80967280000003,4.357596672000008,-22.244405569863087
PHL,2016,17748,16366,98413092861.35648,127581660349.9469,61.78838700000017,32.00339046,-22.244405569863087
PLW,2016,17850,16366,182869980.63000488,175180828.131073,80.00845319999993,-54.26231087999993,-22.244405569863087
PNG,2016,17952,16366,7457210182.392272,5187869232.741699,-175.1502383999998,-130.07858039999982,-22.244405569863087
POL,2016,18054,16366,245947599625.6128,243326075328.4082,117.20807760000015,125.45023860000009,-22.244405569863087
PRK,2016,18156,16366,2870309625.0548096,3121985282.01416,-46.95046025999992,-14.189021100000033,-22.244405569863087
PRT,2016,18258,16366,82581233164.90948,79619481018.19861,53.025995399999935,231.15903000000026,-22.244405569863087
PRY,2016,18360,16366,7637085955.67511,9673584978.524689,-75.15499332000003,-106.3546248000003,-22.244405569863087
PSE,2016,18462,16366,1403929092.9283447,5075663421.542709,-1.466599248,55.5375924000001,-22.244405569863087
PYF,2016,18564,16366,1167071935.4388428,1676141140.4840088,8.392943520000006,-66.2332206,-22.244405569863087
QAT,2016,18666,16366,70083092148.86092,61087320397.3338,-32.076270480000076,-112.79859719999976,-22.244405569863087
ROU,2016,18870,16366,83565504416.67252,82492997436.35199,105.23516459999979,103.00796400000011,-22.244405569863087
RUS,2016,18972,16366,342742885923.5364,251826516714.67993,29.956291260000043,21.456389519999984,-22.244405569863087
RWA,2016,19074,16366,1486059146.7358704,2482404657.613037,-48.28972128000011,-45.85281785999996,-22.244405569863087
SAU,2016,19176,16366,219156449650.40366,197655861403.71265,39.02897400000002,-69.07623191999996,-22.244405569863087
SDN,2016,19380,16366,5090347888.104813,9311167409.49585,-122.58742499999973,-120.08181540000022,-22.244405569863087
SEN,2016,19482,16366,4110576799.741089,9565948244.977417,-62.43846360000016,-42.76397225999997,-22.244405569863087
SGP,2016,19584,16366,402014033744.85474,420897473543.3413,208.48417499999988,57.487108199999916,-22.244405569863087
SHN,2016,18818,14356,20831597.998291016,47017067.21911621,132.03025019999984,-30.90138699999995,-21.67433796986309
SLB,2016,19890,16366,627561599.7309723,619281956.3303223,-74.94937560000004,-88.55582268000012,-22.244405569863087
SLE,2016,19992,16366,842888075.0072632,1460400168.9960938,-8.44024703999999,-43.67295036,-22.244405569863087
SLV,2016,20094,16366,8028515033.762085,9982630417.314392,7.566159059999989,25.98462953999999,-22.244405569863087
SMR,2016,20196,16366,168150644.8828125,279398514.18896484,107.44110839999988,45.02763887999995,-22.244405569863087
SOM,2016,20298,16366,444339303.194458,2438046830.067505,-146.13803160000015,-101.42458332000021,-22.244405569863087
SPM,2016,19400,14356,4132803.6560058594,61497119.13751221,67.67697178000006,-52.006045600000064,-21.67433796986309
SRB,2016,20502,16366,19538229495.298096,21955651833.569305,54.47366100000008,110.18384760000012,-22.244405569863087
SSD,2016,19594,14356,1234402458.4945066,422861926.16833496,-172.77042480000026,-94.58779138999988,-21.67433796986309
STP,2016,20706,16366,111943368.00592041,207203616.41674805,42.103482479999954,-66.89155613999993,-22.244405569863087
SUR,2016,20910,16366,1634922791.9459534,1673760072.4449463,-75.48944519999985,-105.42831179999995,-22.244405569863087
SVK,2016,21012,16366,83346391156.81995,81566415300.76129,131.85912300000007,77.27087825999995,-22.244405569863087
SVN,2016,21114,16366,35129774217.611084,35845365335.62268,168.27626459999996,85.12533012000002,-22.244405569863087
SWE,2016,21216,16366,212124144248.53906,197868148021.24365,185.640867,73.5484362,-22.244405569863087
SWZ,2016,21318,16366,1767523297.6985474,1673596463.5952759,28.180370279999952,-45.01551719999991,-22.244405569863087
SXM,2016,20370,14356,108392647.60595703,870840801.4406128,105.38858910000016,-77.9401693000001,-21.67433796986309
SYC,2016,21522,16366,1397287260.3540733,1331441336.0930786,58.22217833999991,-55.38124680000013,-22.244405569863087
SYR,2016,21624,16366,790875497.7658691,4833691365.831787,-72.77001708000007,29.287967879999993,-22.244405569863087
TCA,2016,21726,16366,29503984.01904297,333990649.4511719,36.5735178,-48.61376712000008,-22.244405569863087
TCD,2016,21828,16366,1361409087.2305908,661070082.5916748,-277.9968078000003,-100.67135819999986,-22.244405569863087
TGO,2016,21930,16366,2225710143.144287,7897182307.056702,-77.52978689999989,-71.7350557199998,-22.244405569863087
THA,2016,22032,16366,284980748925.0617,211815289233.68457,100.34173907999987,146.1611651999996,-22.244405569863087
TJK,2016,22134,16366,996190567.1002197,3964875670.270508,-107.74776120000016,-115.78470839999993,-22.244405569863087
TKL,2016,21146,14356,13820015.041381836,5815653.493530273,31.441081420000067,-16.631260129999998,-21.67433796986309
TKM,2016,22338,16366,6700179431.863464,5631548927.231445,-129.9450624000002,-128.20678859999987,-22.244405569863087
TLS,2016,22440,16366,129822960.26647949,1197736223.906128,-83.06368265999987,-90.92414640000014,-22.244405569863087
TON,2016,22542,16366,89781584.06164551,273115912.9829712,-54.317167500000046,-84.51896766,-22.244405569863087
TTO,2016,22644,16366,8401185558.772217,8558047575.894287,-21.372231360000008,-106.36244820000007,-22.244405569863087
TUN,2016,22746,16366,17660497468.065735,21987172356.32556,17.366852520000002,103.41107819999979,-22.244405569863087
TUR,2016,22848,16366,180937020158.38763,207175042883.61487,48.46890366000004,253.32049860000018,-22.244405569863087
TUV,2016,22950,16366,34053230.21228027,57672620.179504395,104.03000400000016,-86.5488798599999,-22.244405569863087
TWN,2016,24153,14356,316051100204.57983,223131527485.43616,190.8420486000003,131.9251603999999,-21.67433796986309
TZA,2016,23052,16366,8563491367.229706,11900097659.790771,-109.76462760000015,-8.192063291999993,-22.244405569863087
UGA,2016,23154,16366,4339756168.160889,5502540009.179504,-44.3552202,36.45762539999998,-22.244405569863087
UKR,2016,23256,16366,50288910958.905334,50626227655.14099,44.94605214000006,67.40502719999986,-22.244405569863087
UMI,2016,22213,14356,8286841.293212891,25145782.525512695,183.41643670000025,26.541138059999966,-21.67433796986309
URY,2016,23460,16366,12786159964.54132,13941464953.438904,11.741615759999974,-46.581536459999974,-22.244405569863087
USA,2016,23562,16366,2204411755559.255,2539519557892.291,171.0679739999998,33.17690453999996,-22.244405569863087
UZB,2016,23664,16366,7887294275.1866455,13330663422.969116,-69.60138300000004,-49.61081916000005,-22.244405569863087
VAT,2016,22601,14356,4756344.67175293,43326986.81750488,94.09937989999993,-35.67233878999994,-21.67433796986309
VCT,2016,23868,16366,538395292.9535522,459302272.18084717,15.510370919999982,-57.992242799999886,-22.244405569863087
VEN,2016,24072,16366,25522987967.578735,25094577791.762817,-83.67263999999996,-119.2749750000002,-22.244405569863087
VGB,2016,22989,14356,553500602.348999,1549948448.451233,64.17344720999988,-39.53785960000006,-21.67433796986309
VIR,2016,1190,2010,0.0,0.0,0.0,0.0,-0.5700676
VNM,2016,24378,16366,203334315222.4983,209059223693.75696,-12.798217439999986,108.0881658,-22.244405569863087
VUT,2016,24480,16366,524235803.3972168,362064070.03967285,-118.59088140000011,-98.05338540000017,-22.244405569863087
WLF,2016,23377,14356,420130.404296875,32055672.809448242,190.91529330000026,-75.57497949999987,-21.67433796986309
WSM,2016,24684,16366,280597933.5628586,445304451.6878967,66.52652669999995,-19.607691540000022,-22.244405569863087
YEM,2016,24786,16366,1131869620.0618286,7988251958.745728,-119.3086044,-119.84069759999981,-22.244405569863087
ZAF,2016,25092,16366,100320031442.828,86946631007.33716,18.70199274000002,143.21021339999996,-22.244405569863087
ZMB,2016,25194,16366,6452692676.290558,6853125591.222229,-58.87285979999993,-96.00885251999996,-22.244405569863087
ZWE,2016,25296,16366,2856429256.4156494,4957769882.98645,-109.7423711999999,-101.51206973999984,-22.244405569863087
