location_code,year,location_id,product_id,export_value,import_value,hs_eci,hs_coi,pci,country_name
ABW,2018,0,16366,212836761.65472412,1508728122.7617188,93.45744900000017,-20.370432239999996,-26.43841369591136,Aruba
AFG,2018,102,16366,1189540998.0594482,9601058337.658142,-116.88768539999977,-79.66589639999987,-26.43841369591136,Afghanistan
AGO,2018,204,16366,42527463507.72437,21187591741.07959,-128.86539239999996,-117.88035960000018,-26.43841369591136,Angola
AIA,2018,291,14356,12108599.170532227,134475528.91809082,149.61355660000035,-14.10847540000002,-25.27750739591136,Anguilla
ALB,2018,408,16366,6449803744.477905,7962410234.32251,-39.92403419999994,-12.687136380000013,-26.43841369591136,Albania
AND,2018,510,16366,101330726.4102478,1592910323.9895515,100.78042373999999,49.14591845999994,-26.43841369591136,Andorra
ANT,2018,582,14356,2249480.759033203,0.0,169.5053368999999,-44.453742000000055,-25.27750739591136,Netherlands Antilles
ARE,2018,714,16366,331993002913.8329,217070004272.3238,19.797438060000005,-31.980913739999988,-26.43841369591136,United Arab Emirates
ARG,2018,816,16366,75633976620.68573,84219285838.69385,-10.395857339999981,15.734393519999974,-26.43841369591136,Argentina
ARM,2018,918,16366,4421250107.078754,6106296354.557748,-35.605733640000004,-60.94055891999983,-26.43841369591136,Armenia
ASM,2018,1020,16366,59557793.100097656,149899271.37817383,88.03934874000012,-41.01199680000005,-26.43841369591136,American Samoa
ATA,2018,1067,14356,12971361.196411133,16721797.869506836,175.7423495999998,-55.83487325000004,-25.27750739591136,Antarctica
ATF,2018,1164,14356,9625901.998291016,21623465.114501953,16.214522909999985,-79.51997919999985,-25.27750739591136,French Southern Territories
ATG,2018,1326,16366,163414517.87438965,1129808029.8515015,27.899488799999965,-56.40841127999994,-26.43841369591136,Antigua and Barbuda
AUS,2018,1428,16366,316172267162.5238,286083365434.1631,-28.723087799999956,-9.962157420000011,-26.43841369591136,Australia
AUT,2018,1530,16366,249773283821.47742,245092595739.20526,177.72577920000018,-5.148604835999998,-26.43841369591136,Austria
AZE,2018,1632,16366,23182289586.041565,16820692756.6203,-118.28193359999989,-121.69665900000012,-26.43841369591136,Azerbaijan
BDI,2018,1734,16366,213920232.12429047,502964398.95747375,-64.92397307999993,-91.19856719999987,-26.43841369591136,Burundi
BEL,2018,1836,16366,557426066101.9355,546978385742.8612,124.78637160000024,135.50067600000023,-26.43841369591136,Belgium
BEN,2018,1938,16366,1146996274.4723206,5877821589.44696,-59.73939773999991,-76.77937289999997,-26.43841369591136,Benin
BFA,2018,2142,16366,2754357142.243683,3011119143.044525,-71.16994919999992,-90.44326739999978,-26.43841369591136,Burkina Faso
BGD,2018,2244,16366,42322443368.38098,66933857208.385864,-89.65307034000014,-96.05864280000009,-26.43841369591136,Bangladesh
BGR,2018,2346,16366,43568218148.9718,43825272936.693726,60.58357830000009,185.12867400000016,-26.43841369591136,Bulgaria
BHR,2018,2448,16366,19464637748.959045,19281756817.501038,38.02172604000003,-68.21644739999998,-26.43841369591136,Bahrain
BHS,2018,2550,16366,1476926907.368103,10137238100.886963,-7.552775640000017,-70.8978948000001,-26.43841369591136,Bahamas
BIH,2018,2652,16366,9390569467.901794,10185759244.911194,55.71460320000008,74.4988008000001,-26.43841369591136,Bosnia and Herzegovina
BLM,2018,2619,14356,5391658.049316406,209292994.9227295,62.37629038000009,-30.519794819999973,-25.27750739591136,Saint Barthélemy
BLR,2018,2856,16366,37860009897.37335,40770373727.43152,89.28039600000007,83.91218700000009,-26.43841369591136,Belarus
BLZ,2018,2958,16366,1072436693.1429596,1266381501.8466797,-14.377548720000018,-53.84714130000013,-26.43841369591136,Belize
BMU,2018,3060,16366,208134615.80792236,1682869852.13208,57.706367400000026,-62.29926828000015,-26.43841369591136,Bermuda
BOL,2018,3162,16366,9742486918.677399,10566194696.419205,-115.91435040000016,-106.8180515999999,-26.43841369591136,Bolivia
BRA,2018,3264,16366,269292680951.1955,247228583889.78088,15.902929140000012,54.29328419999994,-26.43841369591136,Brazil
BRB,2018,3366,16366,464123352.7199707,1544509249.9833374,44.1927382799999,-10.248094020000016,-26.43841369591136,Barbados
BRN,2018,3468,16366,7066556055.955004,6165565650.373535,69.56547900000001,-73.6173830999998,-26.43841369591136,Brunei Darussalam
BTN,2018,3570,16366,471312274.88452154,1053487146.4057007,-9.645917639999999,-77.91137399999998,-26.43841369591136,Bhutan
BVT,2018,3492,14356,2780713.7028808594,8089398.001708984,80.78615318000003,-74.03192290000018,-25.27750739591136,Bouvet Island
BWA,2018,3774,16366,6376814225.743332,7589318638.881012,-77.932998,-117.50211300000021,-26.43841369591136,Botswana
CAF,2018,3876,16366,92613417.67871094,254085098.2062378,-67.37617140000013,-85.91970713999991,-26.43841369591136,Central African Republic
CAN,2018,3978,16366,533300423686.9334,578562016176.1804,69.13377420000013,118.12606739999974,-26.43841369591136,Canada
CCK,2018,3880,14356,3242135.8907470703,7347261.533081055,73.70153119999985,-35.166715620000026,-25.27750739591136,Cocos (Keeling) Islands
CHE,2018,4182,16366,431367743159.28613,373924931906.35706,228.42525660000038,77.50447560000015,-26.43841369591136,Switzerland
CHL,2018,4284,16366,81866081262.44934,85148376279.23376,-35.34272765999991,-48.64368269999996,-26.43841369591136,Chile
CHN,2018,4386,16366,2703782033932.59,2174728641542.266,121.67598360000011,139.13143739999964,-26.43841369591136,China
CIV,2018,4488,16366,11706635339.394012,10442753113.409729,-76.91817960000003,-83.06207819999977,-26.43841369591136,Côte d'Ivoire
CMR,2018,4590,16366,4007921001.4594116,6096874379.931702,-159.68853780000018,-120.02035019999985,-26.43841369591136,Cameroon
COD,2018,4692,16366,9381255651.688232,10013842411.450073,-185.45541059999982,-123.22444559999998,-26.43841369591136,Congo (Brazzaville)
COG,2018,4794,16366,11735783328.400238,3270308953.6170044,-134.80152719999975,-116.2351811999999,-26.43841369591136,Congo (Kinshasa)
COK,2018,4656,14356,34762918.85888672,156239602.89556885,45.22059490000006,-72.39840409999985,-25.27750739591136,Cook Islands
COL,2018,4998,16366,53011243458.53882,62508937085.055786,21.13935414000005,-17.332110300000014,-26.43841369591136,Colombia
COM,2018,5100,16366,82475857.4501648,363009052.9277344,-33.32922113999995,-83.40655259999993,-26.43841369591136,Comoros
CPV,2018,5202,16366,798738112.3357544,1219290071.8927612,-22.429044180000034,-82.25577329999997,-26.43841369591136,Cape Verde
CRI,2018,5304,16366,22227181226.839233,18988998226.19861,22.092250380000024,5.765385372000004,-26.43841369591136,Costa Rica
CUB,2018,5508,16366,1290121894.1193237,6107278466.070557,-84.56213100000006,-114.9511236000003,-26.43841369591136,Cuba
CXR,2018,5432,14356,19667724.007080078,31696667.674438477,28.779686600000037,-71.86297961999999,-25.27750739591136,Christmas Island
CYM,2018,5814,16366,641095754.4133302,4200140837.5723267,14.125746419999981,-84.66192779999992,-26.43841369591136,Cayman Islands
CYP,2018,5916,16366,17146214803.472351,22201355507.78888,48.434557200000086,-6.588661439999991,-26.43841369591136,Cyprus
CZE,2018,6018,16366,227394105392.8506,195719212393.82227,182.9928960000003,37.941146040000056,-26.43841369591136,Czech Republic
DEU,2018,6222,16366,1905647013474.4124,1587502808600.119,213.11663759999982,-229.33567800000026,-26.43841369591136,Germany
DJI,2018,6324,16366,132679926.48571777,5716906442.567871,-19.236287099999974,-59.990548260000004,-26.43841369591136,Djibouti
DMA,2018,6426,16366,54900651.60852051,348585510.0328369,26.56501872000005,-30.680441280000032,-26.43841369591136,Dominica
DNK,2018,6528,16366,181215332113.67133,172484891858.29834,109.90254179999992,142.44528479999988,-26.43841369591136,Denmark
DOM,2018,6630,16366,17460357552.991272,21475379526.39258,-14.882363039999982,-33.17848553999997,-26.43841369591136,Dominican Republic
DZA,2018,6732,16366,37806780605.327515,48909864179.786865,-161.34036659999958,-123.45176279999977,-26.43841369591136,Algeria
ECU,2018,6834,16366,23569762744.628784,25429695395.658325,-92.63578289999985,-102.24920640000016,-26.43841369591136,Ecuador
EGY,2018,6936,16366,55676143781.945984,97166877741.01562,-5.602419767999994,161.02038239999987,-26.43841369591136,Egypt
ERI,2018,7038,16366,352130953.5957031,415314005.932251,-204.90684120000006,-100.57647779999988,-26.43841369591136,Eritrea
ESH,2018,6790,14356,490605.6680908203,10349428.056762695,181.46713440000028,-71.71751259999989,-25.27750739591136,Western Sahara
ESP,2018,7242,16366,478572775707.87756,450032384275.0503,75.76155671999997,304.07055779999934,-26.43841369591136,Spain
EST,2018,7344,16366,24135641582.465515,26858356675.093018,98.69274180000001,130.4118246,-26.43841369591136,Estonia
ETH,2018,7446,16366,2436566000.166382,10348650010.100006,-90.58667939999997,-53.33664966,-26.43841369591136,Ethiopia
FIN,2018,7548,16366,109447600641.3866,114085793044.58618,162.31400759999974,96.67604879999992,-26.43841369591136,Finland
FJI,2018,7650,16366,2622605057.340027,3287349723.1531982,-24.51928938000003,-1.062355193999999,-26.43841369591136,Fiji
FLK,2018,7372,14356,239129109.5041504,129971353.38464355,-94.36604260000014,-88.80493559999982,-25.27750739591136,Falkland Islands (Malvinas)
FRA,2018,7854,16366,861478417799.6527,935992768467.2666,146.24418300000002,85.88723340000016,-26.43841369591136,France
FRO,2018,7956,16366,1339814761.0494385,1118299282.3441162,-93.03868799999988,-91.0855001999998,-26.43841369591136,Faroe Islands
FSM,2018,8058,16366,103100503.65820311,132056010.7758789,-106.38402119999972,-93.63852959999987,-26.43841369591136,"Micronesia, Federated States of"
GAB,2018,8160,16366,4668932957.278259,2550532751.396179,-121.72841159999977,-115.18549920000005,-26.43841369591136,Gabon
GBR,2018,8262,16366,867045049222.8647,890155690118.2139,174.22140600000043,80.15967839999979,-26.43841369591136,United Kingdom
GEO,2018,8364,16366,7403517002.09964,11789790000.178589,-6.271392480000014,-24.530776620000054,-26.43841369591136,Georgia
GHA,2018,8466,16366,14917399843.508118,14029450127.404358,-98.5796299200001,-90.5382804,-26.43841369591136,Ghana
GIB,2018,8568,16366,166799002.91455078,9890308444.653015,44.80694964,-63.363436319999856,-26.43841369591136,Gibraltar
GIN,2018,8670,16366,2138709001.7306519,5191612779.509888,-121.82906520000027,-117.11550239999995,-26.43841369591136,Guinea
GMB,2018,8874,16366,94782835.50427246,1314625279.6160889,-82.21943579999996,-80.62706279999992,-26.43841369591136,Gambia
GNB,2018,8976,16366,125199411.61987305,349087560.1902466,-221.7724799999998,-98.59945565999983,-26.43841369591136,Guinea-Bissau
GNQ,2018,9078,16366,4658971388.089844,1035277519.4171143,-199.4932116000003,-92.88263819999999,-26.43841369591136,Equatorial Guinea
GRC,2018,9180,16366,80679227035.66553,85184737174.89587,9.268687980000005,108.9987299999998,-26.43841369591136,Greece
GRD,2018,9282,16366,32548689.339904785,248495652.56896973,14.347055819999976,-55.50321839999997,-26.43841369591136,Grenada
GRL,2018,9384,16366,1005280525.3145142,794779798.716217,-129.93460739999978,-96.48934085999983,-26.43841369591136,Greenland
GTM,2018,9486,16366,12305425215.356018,19865739889.805542,-47.52145115999995,16.15523634000002,-26.43841369591136,Guatemala
GUM,2018,9690,16366,29538633.93811035,1107722654.6154785,68.2988940000001,6.994599000000018,-26.43841369591136,Guam
GUY,2018,9792,16366,1512651496.833252,2171702226.4849243,-71.08714559999994,-95.45433360000007,-26.43841369591136,Guyana
HKG,2018,9894,16366,226658476550.52264,741568512836.4315,90.93791640000016,171.1102427999999,-26.43841369591136,"Hong Kong S.A.R., China"
HND,2018,10098,16366,10867273789.18872,12811683385.985596,-76.67455259999981,-58.01117399999991,-26.43841369591136,Honduras
HRV,2018,10200,16366,33020438590.32544,33725111003.91736,78.00238859999993,151.08374640000014,-26.43841369591136,Croatia
HTI,2018,10302,16366,1760427220.3726807,4460748292.884155,-93.77120099999995,-92.5197150600002,-26.43841369591136,Haiti
HUN,2018,10404,16366,151916045098.40186,135416771316.74829,146.2247010000001,91.53204600000014,-26.43841369591136,Hungary
IDN,2018,10506,16366,208414783355.0832,206614546410.37988,-4.882657073999994,123.90556080000022,-26.43841369591136,Indonesia
IND,2018,10608,16366,523609650731.2402,594913647828.6636,53.08779006000006,254.01431279999954,-26.43841369591136,India
IOT,2018,10185,14356,7475164.920654297,37216582.968688965,66.1895602000001,-46.99923928000007,-25.27750739591136,British Indian Ocean Territory
IRL,2018,10812,16366,389013915539.2514,311998598085.4652,131.10319080000022,-0.35524751760000056,-26.43841369591136,Ireland
IRN,2018,10914,16366,64868627283.84436,52359442950.2323,-62.906072400000085,-74.25131820000003,-26.43841369591136,Iran
IRQ,2018,11016,16366,86816602089.20026,62723382027.05359,-171.74350980000023,-96.64638719999981,-26.43841369591136,Iraq
ISL,2018,11118,16366,12073719456.819992,11146749671.483032,32.15163114000005,-30.40307166000004,-26.43841369591136,Iceland
ISR,2018,11220,16366,110227085687.47919,104723111696.12384,139.67468940000003,89.5941643200002,-26.43841369591136,Israel
ITA,2018,11322,16366,671404222698.5173,610820580246.4716,138.14955480000006,56.744793000000094,-26.43841369591136,Italy
JAM,2018,11424,16366,4999817811.929321,7000402503.934082,-58.63965107999996,-99.5493439200001,-26.43841369591136,Jamaica
JOR,2018,11526,16366,15592750755.085083,24998415256.58612,-2.9908934699999934,32.25428088,-26.43841369591136,Jordan
JPN,2018,11628,16366,943909391459.6519,850169735118.5302,254.60485200000025,-36.960738360000015,-26.43841369591136,Japan
KAZ,2018,11730,16366,55346840691.70746,50134766328.43793,-47.51296373999995,-67.25520552000012,-26.43841369591136,Kazakhstan
KEN,2018,11832,16366,6039364740.168945,18752711100.322388,-36.434767199999904,70.50290999999982,-26.43841369591136,Kenya
KGZ,2018,11934,16366,2448907654.0354843,10679084093.162964,-13.293627359999967,37.85591279999999,-26.43841369591136,Kyrgyzstan
KHM,2018,12036,16366,22386038454.31903,29148334497.814514,-48.82941653999996,-56.054824200000084,-26.43841369591136,Cambodia
KIR,2018,12138,16366,92201865.47302246,101261968.92932129,-31.283119499999938,-86.97316212000013,-26.43841369591136,Kiribati
KNA,2018,12240,16366,77041760.13970947,341210370.5743408,36.67542192000004,-65.00489987999993,-26.43841369591136,Saint Kitts and Nevis
KOR,2018,12342,16366,710810353534.0823,622751550633.4604,211.55633339999957,78.66422580000007,-26.43841369591136,South Korea
