location_code,year,location_id,product_id,export_value,import_value,hs_eci,hs_coi,pci,country_name
KWT,2018,12444,16366,132297208184.8581,68090079057.58429,-44.60666345999995,-113.20010999999981,-26.43841369591136,Kuwait
LAO,2018,12546,16366,6834826147.427185,8371090523.412781,-81.42347879999997,-78.13889519999996,-26.43841369591136,Lao People's Democratic Republic
LBN,2018,12648,16366,3279199270.572937,19473890996.63269,30.868596600000007,106.33428599999974,-26.43841369591136,Lebanon
LBR,2018,12750,16366,1172538184.1922607,9787444687.078918,-103.8735258000001,-112.47564479999986,-26.43841369591136,Liberia
LBY,2018,12852,16366,27308633169.42273,12938900846.083252,-160.5691446000001,-121.5900384000002,-26.43841369591136,Libyan Arab Jamahiriya
LCA,2018,12954,16366,68360396.21582031,1359654208.4707031,-14.505074220000019,-66.3796416,-26.43841369591136,Saint Lucia
LKA,2018,13056,16366,18484131714.01013,24762754397.21985,-55.34979407999985,46.05592434,-26.43841369591136,Sri Lanka
LSO,2018,13158,16366,1118114773.3114624,1878359909.1311646,-112.53783419999975,-93.42247319999997,-26.43841369591136,Lesotho
LTU,2018,13260,16366,42847708200.042725,40455641884.88818,99.61170059999975,145.54498319999993,-26.43841369591136,Lithuania
LUX,2018,13362,16366,131283684041.72186,115395119945.198,114.89522759999986,137.40197639999988,-26.43841369591136,Luxembourg
LVA,2018,13464,16366,21166423447.653015,26770675328.46289,72.12487320000015,131.3637600000001,-26.43841369591136,Latvia
MAC,2018,13566,16366,1386096218.440979,12602907174.994965,48.69692159999995,9.149451000000003,-26.43841369591136,Macao
MAR,2018,13668,16366,49175929936.6051,56039415499.59564,-74.37615599999997,-7.981674419999998,-26.43841369591136,Morocco
MDA,2018,13770,16366,4719079501.606812,7088293541.720993,-31.18911120000003,-18.555676800000036,-26.43841369591136,"Moldova, Republic of"
MDG,2018,13872,16366,4641820098.742737,5044469662.871155,-120.93650400000017,-72.42856391999997,-26.43841369591136,Madagascar
MDV,2018,13974,16366,3605945218.9415283,3703826256.5128174,-57.59170409999993,-90.74632368,-26.43841369591136,Maldives
MEX,2018,14076,16366,489244162280.4386,464177424514.39246,98.7162629999999,60.93202560000008,-26.43841369591136,Mexico
MHL,2018,14178,16366,583788984.046875,12018717424.494446,8.08126008000001,-76.68118260000017,-26.43841369591136,Marshall Islands
MKD,2018,14280,16366,9298775982.778381,9689511541.37526,7.908091620000016,-18.37777146000001,-26.43841369591136,"Macedonia, the former Yugoslav Republic of"
MLI,2018,14382,16366,1565779203.473755,3768754405.4101562,-75.50588760000001,-87.7418943000002,-26.43841369591136,Mali
MLT,2018,14484,16366,22693790442.35791,31778744635.680786,99.60524400000017,32.457307799999924,-26.43841369591136,Malta
MMR,2018,14586,16366,20170536777.476868,28789495794.228516,-92.21647619999986,-15.49403970000002,-26.43841369591136,Myanmar
MNE,2018,14688,16366,2312348591.1526794,3822759946.653076,35.18577108000003,14.824095539999977,-26.43841369591136,Montenegro
MNG,2018,14790,16366,8362123135.395298,7842622345.438965,-94.64840100000005,-112.32071700000016,-26.43841369591136,Mongolia
MNP,2018,14892,16366,2531102.112182617,170976887.98901367,62.48484300000008,-81.77227800000003,-26.43841369591136,Northern Mariana Islands
MOZ,2018,14994,16366,6571242013.276062,13733338834.216248,-140.0391252,-104.18307539999992,-26.43841369591136,Mozambique
MRT,2018,15096,16366,2374478307.369629,3120332473.2909546,-143.6896032000004,-126.36356700000029,-26.43841369591136,Mauritania
MSR,2018,14453,14356,5310709.13293457,27693164.591796875,72.28958367999994,-45.61614150000004,-25.27750739591136,Montserrat
MUS,2018,15402,16366,5328031375.757507,7249499606.792603,-2.895639036000002,3.884103288000005,-26.43841369591136,Mauritius
MWI,2018,15504,16366,816825416.4122316,1544741421.241211,-110.38673580000017,-115.31427419999993,-26.43841369591136,Malawi
MYS,2018,15606,16366,310222304590.3506,248580571986.4165,112.29356460000022,75.78234330000002,-26.43841369591136,Malaysia
NAM,2018,15810,16366,6981661194.657959,7656865167.651733,-62.793928499999865,-75.30413159999982,-26.43841369591136,Namibia
NCL,2018,15912,16366,1431780506.7641602,2479207274.1071167,-7.420877399999987,-78.55692179999997,-26.43841369591136,New Caledonia
NER,2018,16014,16366,481742707.70428467,1208427037.0205688,-36.92710589999995,-83.72509860000011,-26.43841369591136,Niger
NFK,2018,15326,14356,1844157.1705322266,25847018.458740234,143.57342479999994,-55.855728249999935,-25.27750739591136,Norfolk Island
NGA,2018,16218,16366,57313909554.62158,42328096546.114075,-189.20494080000046,-125.71287840000001,-26.43841369591136,Nigeria
NIC,2018,16320,16366,6600133412.29657,6843091072.7907715,-90.03595590000019,-81.02079299999997,-26.43841369591136,Nicaragua
NIU,2018,15617,14356,111070324.39294434,26399647.928100586,105.42664220000023,-76.42233657999996,-25.27750739591136,Niue
NLD,2018,16524,16366,760230113760.5393,800194442731.1277,112.94643600000026,163.2610979999999,-26.43841369591136,Netherlands
NOR,2018,16626,16366,157978184293.98206,136224822605.15265,74.22308969999993,5.190470939999996,-26.43841369591136,Norway
NPL,2018,16728,16366,678351542.388977,10218594430.38379,-29.608399860000052,55.82059752000003,-26.43841369591136,Nepal
NRU,2018,16005,14356,15675432.320678711,124503498.45220947,80.28174444999992,-23.188098320000016,-25.27750739591136,Nauru
NZL,2018,16932,16366,56726722970.239685,51900853183.620605,23.177004059999955,18.812615819999987,-26.43841369591136,New Zealand
OMN,2018,17034,16366,68526699696.79363,46964431400.15167,-44.802224999999964,-96.86867580000013,-26.43841369591136,Oman
PAK,2018,17136,16366,29664933534.08719,71404727356.53345,-62.01038693999988,67.62619890000009,-26.43841369591136,Pakistan
PAN,2018,17238,16366,17624679170.710022,46809794663.84485,-12.71839479000002,-41.5519236,-26.43841369591136,Panama
PCN,2018,16587,14356,944930.6828613281,2464157.4975585938,220.58405279999977,-62.96793800000012,-25.27750739591136,Pitcairn
PER,2018,17646,16366,53408393293.60913,49043086403.628174,-63.042701400000105,-14.063764080000023,-26.43841369591136,Peru
PHL,2018,17748,16366,118306148201.49133,155868862086.03345,75.64061429999994,21.28143096000004,-26.43841369591136,Philippines
PLW,2018,17850,16366,26435353.51147461,117583206.66027832,-1.5011847959999998,-82.40707194000007,-26.43841369591136,Palau
PNG,2018,17952,16366,9277413757.417175,4587389513.57666,-178.44079920000019,-123.14562000000032,-26.43841369591136,Papua New Guinea
POL,2018,18054,16366,328208163194.3159,321137495887.5554,112.85679839999979,138.53128980000005,-26.43841369591136,Poland
PRK,2018,18156,16366,307515746.0883789,2317770146.312866,76.04493005999998,43.98909323999998,-26.43841369591136,"Korea, Democratic People's Republic of"
PRT,2018,18258,16366,105603353605.92834,103386256924.44495,66.55017539999992,229.32874200000026,-26.43841369591136,Portugal
PRY,2018,18360,16366,8720574306.266418,12394749649.448975,-56.9733709199999,-91.1149578,-26.43841369591136,Paraguay
PSE,2018,18462,16366,1722230119.7211304,5723960258.477192,16.26130614000002,72.63441012000004,-26.43841369591136,"Palestinian Territory, Occupied"
PYF,2018,18564,16366,152475186.3513794,1636165358.0167236,-2.756125068,-66.42602099999989,-26.43841369591136,French Polynesia
QAT,2018,18666,16366,98941155285.26202,63704220270.73871,-4.265494956,-101.80985772000014,-26.43841369591136,Qatar
ROU,2018,18870,16366,106852645836.13342,110403374101.77283,103.93362419999984,114.44882460000018,-26.43841369591136,Romania
RUS,2018,18972,16366,513086779346.64233,319618979528.8804,29.276705040000053,11.92199102999998,-26.43841369591136,Russia
RWA,2018,19074,16366,1367135556.9007568,2509998044.0733337,-91.65958169999988,-90.70743720000003,-26.43841369591136,Rwanda
SAU,2018,19176,16366,253336650706.88977,206571831475.1046,76.03168230000013,-40.44259199999996,-26.43841369591136,Saudi Arabia
SDN,2018,19380,16366,5125951824.73584,8787892057.450073,-163.5202392,-128.35125119999987,-26.43841369591136,Sudan
SEN,2018,19482,16366,3895018856.8412476,10968151347.287231,-63.57290759999983,-28.418875859999964,-26.43841369591136,Senegal
SGP,2018,19584,16366,495663047258.8545,506256146333.02856,194.34651600000046,69.91537979999995,-26.43841369591136,Singapore
SGS,2018,18721,14356,1478762.07421875,0.0,66.86445710000007,-84.86108341000012,-25.27750739591136,South Georgia and the South Sandwich Islands
SHN,2018,18818,14356,26227560.47680664,37694011.71435547,60.807815899999945,-67.16755590999995,-25.27750739591136,"Saint Helena, Ascension and Tristan da Cunha"
SLB,2018,19890,16366,892526602.3295898,739909535.835022,-121.18871940000021,-95.15684652,-26.43841369591136,Solomon Islands
SLE,2018,19992,16366,598575521.5275269,1066248057.154419,-29.245197240000028,-57.81979139999996,-26.43841369591136,Sierra Leone
SLV,2018,20094,16366,8918737975.94226,11981530063.66742,10.013071739999999,25.92168329999996,-26.43841369591136,El Salvador
SMR,2018,20196,16366,145953658.11102295,317211399.13061523,114.74068740000023,64.39443906000011,-26.43841369591136,San Marino
SOM,2018,20298,16366,427780931.1824951,3445745277.162842,-145.7883552,-101.58224880000004,-26.43841369591136,Somalia
SPM,2018,19400,14356,5694764.122436523,47608014.12994385,101.28847669999986,-63.131353900000086,-25.27750739591136,Saint Pierre and Miquelon
SRB,2018,20502,16366,25952278546.027466,30783380235.886475,63.349921319999886,127.30434359999975,-26.43841369591136,Serbia
STP,2018,20706,16366,95015296.77929688,206439961.34173584,147.88426139999982,-9.911283900000017,-26.43841369591136,Sao Tome and Principe
SUR,2018,20910,16366,2441594526.1549454,1967967146.7207642,-77.285043,-98.47775640000002,-26.43841369591136,Suriname
SVK,2018,21012,16366,100128978935.45361,98475043155.49915,133.98879120000018,87.83663394000014,-26.43841369591136,Slovakia
SVN,2018,21114,16366,45477585716.3396,48689910062.83984,169.23946080000036,82.08939600000001,-26.43841369591136,Slovenia
SWE,2018,21216,16366,240387657883.0243,237495480746.1598,176.69570159999958,80.49663131999998,-26.43841369591136,Sweden
SWZ,2018,21318,16366,1892660116.9188232,1727584076.996338,9.351724547999998,-58.92739920000013,-26.43841369591136,Swaziland
SYC,2018,21522,16366,1897155294.995936,1749170669.7490234,10.982819399999997,-69.46790886000005,-26.43841369591136,Seychelles
SYR,2018,21624,16366,675036313.8585815,6563729897.702637,-62.542666799999914,70.29209640000009,-26.43841369591136,Syrian Arab Republic
TCA,2018,21726,16366,20114243.756591797,469372656.21655273,72.17054268000011,-44.14836419999996,-26.43841369591136,Turks and Caicos
TCD,2018,21828,16366,938167417.0898436,792552818.5511475,-241.49648520000008,-100.95976320000025,-26.43841369591136,Chad
TGO,2018,21930,16366,1992088924.873535,11913066264.2818,-81.33044051999987,-86.15150009999981,-26.43841369591136,Togo
THA,2018,22032,16366,336115848470.8501,269130974698.92456,108.43770959999979,145.08693180000012,-26.43841369591136,Thailand
TJK,2018,22134,16366,1368784952.36438,4102026805.5388184,-110.9847821999999,-117.20279399999988,-26.43841369591136,Tajikistan
TKL,2018,21146,14356,43313586.381225586,31440280.306152344,55.14216812000005,-9.87355046000001,-25.27750739591136,Tokelau
TKM,2018,22338,16366,8467343207.595093,2406438120.4331055,-96.36081779999977,-118.0887659999997,-26.43841369591136,Turkmenistan
TLS,2018,22440,16366,60484699.173950195,478661591.7528076,-84.4234681200002,-91.46339999999994,-26.43841369591136,Timor-Leste
TON,2018,22542,16366,101407058.97680664,314063228.29333496,2.5520424479999972,-62.98112807999996,-26.43841369591136,Tonga
TTO,2018,22644,16366,10543641223.088379,8197827710.42395,-26.63434505999993,-102.67851419999977,-26.43841369591136,Trinidad and Tobago
TUN,2018,22746,16366,19164160098.317383,24262440018.74292,23.4512127,65.92009691999986,-26.43841369591136,Tunisia
TUR,2018,22848,16366,217351982335.35382,239828659707.56677,54.27512819999996,261.65970239999956,-26.43841369591136,Turkey
TUV,2018,22950,16366,23791771.6763916,86628943.39562988,-0.7901506499999986,-89.94731279999985,-26.43841369591136,Tuvalu
TWN,2018,24153,14356,362845583157.17676,260876122836.0006,193.09041160000024,119.45179460000017,-25.27750739591136,Taiwan
TZA,2018,23052,16366,4432130677.918053,11298050542.98883,-12.678188940000023,110.50842180000018,-26.43841369591136,Tanzania
UGA,2018,23154,16366,5322741837.481506,7106698513.365051,-60.73926600000011,-7.179894851999986,-26.43841369591136,Uganda
UKR,2018,23256,16366,63784583038.04706,70353244489.40918,38.66396189999999,80.09844779999997,-26.43841369591136,Ukraine
UMI,2018,22213,14356,6584235.362060547,20142439.513793945,167.79189009999993,-26.647835150000045,-25.27750739591136,United States Minor Outlying Islands
URY,2018,23460,16366,14120885426.5625,15516795904.906494,2.3508406140000058,-37.283519400000095,-26.43841369591136,Uruguay
USA,2018,23562,16366,2484656232816.451,2933616352433.2773,165.0200471999997,43.994224859999925,-26.43841369591136,United States
UZB,2018,23664,16366,14674873092.053568,22542492886.507935,-57.326743799999946,-40.26495594,-26.43841369591136,Uzbekistan
VAT,2018,22601,14356,2100720.0760498047,61626624.693603516,82.7446859999999,-33.11612688999993,-25.27750739591136,Holy See (Vatican City State)
VCT,2018,23868,16366,159068221.5209961,363794516.0536499,-32.895758879999974,-69.89064480000005,-26.43841369591136,Saint Vincent and the Grenadines
VEN,2018,24072,16366,28571834090.339237,11682810359.777466,-97.94147100000013,-117.07739519999991,-26.43841369591136,Venezuela
VGB,2018,22989,14356,203425370.70043945,1212952606.237671,97.61328249999995,6.235833179999991,-25.27750739591136,"Virgin Islands, British"
VIR,2018,1190,2010,0.0,0.0,0.0,0.0,-1.1609063000000002,"Virgin Islands, U.S."
VNM,2018,24378,16366,280068068706.6625,273510248617.7605,0.6423532007999989,94.94411327999984,-26.43841369591136,Vietnam
VUT,2018,24480,16366,141632917.19958496,331830407.6511841,-132.43229159999987,-100.0256624999999,-26.43841369591136,Vanuatu
WLF,2018,23377,14356,128325.20239257812,38693782.618652344,159.1930341000001,-71.93097759000001,-25.27750739591136,Wallis and Futuna
WSM,2018,24684,16366,47715673.86192322,406417183.74520874,28.328279460000026,16.273812360000022,-26.43841369591136,Samoa
YEM,2018,24786,16366,1402798847.5583496,8717321042.405151,-143.7490794000004,-120.38491859999985,-26.43841369591136,Yemen
ZAF,2018,25092,16366,123048931180.22412,105371086538.09814,19.629478740000017,135.53400960000008,-26.43841369591136,South Africa
ZMB,2018,25194,16366,9301760581.104637,8934504712.228394,-65.56780319999993,-89.32117559999986,-26.43841369591136,Zambia
ZWE,2018,25296,16366,2194001590.9606934,4088859372.0841064,-100.4696797199999,-93.83921460000003,-26.43841369591136,Zimbabwe
